,Hm0,Tm01,Label
0,0.7249855388612192,4.187741547215195,0
1,0.6251137661058624,3.310615380889881,0
2,0.4964535883758464,3.3236384639062337,0
3,0.335931561555542,3.641404557921068,0
4,0.4403132199554103,2.7831057860522237,0
5,0.5770675825897106,3.079725922629133,0
6,0.3600343694737805,3.142565044454468,0
7,0.5940993658345443,4.149258527655413,0
8,0.39231495971714675,3.561474172845493,0
9,0.5673449636157497,3.2829210911199342,0
10,0.5801246581114335,3.0197809539694034,0
11,0.5139329865701883,3.2629338013514744,0
12,0.7879189746503981,3.240312274517555,0
13,0.43641313696022105,3.5228977476771313,0
14,0.44459033629502787,3.883476343757041,0
15,0.328853242958109,3.627675664760166,0
16,0.5511152463145762,2.945565312221957,0
17,0.6196110546912813,3.832991742860216,0
18,0.5295691378219066,3.4712254719603592,0
19,0.42873060545410613,2.8905061581515703,0
20,0.6911872140426216,3.309089057245788,0
21,0.35866338085553806,3.6834898823858726,0
22,0.5341032401491743,3.6608597805891243,0
23,0.6267450064240366,3.2208487645229833,0
24,0.7268928309999688,3.9507133934481184,0
25,0.5034104680992022,3.160698901318121,0
26,0.7082555774513762,3.64987639726097,0
27,0.5317026308436217,3.3139793650398963,0
28,0.38076859432430865,3.055201194855258,0
29,0.7736219590034771,3.8525350528887126,0
30,0.6978310809911725,3.4764717064194204,0
31,0.5021714120687434,3.6796680612743007,0
32,0.7811943242785699,3.6569966962737075,0
33,0.7708034836171,3.486204212786166,0
34,0.5861594851716251,2.3846696272795294,0
35,0.5368746471699718,3.558215905957071,0
36,0.32122166769630306,3.577694719730384,0
37,0.6100846821118676,3.4197664644655292,0
38,0.5571405989543784,4.157538748392738,0
39,0.47986788644025674,3.1758783321580415,0
40,0.6458694957504527,3.9073188673812953,0
41,0.6192767291539641,3.285038978569681,0
42,0.6992427411619075,3.5494175150675935,0
43,0.5058147284270446,3.2197709236997403,0
44,0.3714015896825043,3.3645643910643708,0
45,0.6157157893774204,3.6421762766011048,0
46,0.5422635242818726,3.5223778938354893,0
47,0.4691641045170195,2.9145224899990376,0
48,0.45762994323650014,3.378932380597129,0
49,0.6181110738610971,3.4443449871789245,0
50,0.6598700314509273,4.325646105318984,0
51,0.571495922752959,3.6290873873611207,0
52,0.5020603730023536,2.694350813333517,0
53,0.8889892648960047,3.518149615494251,0
54,0.6039310720173072,3.432064768757208,0
55,0.42149375854182514,3.5149379791260476,0
56,0.7078528111594174,4.0005703516525415,0
57,0.48330371634672803,3.866728959562211,0
58,0.4416018420596667,4.134434216720196,0
59,0.8724086297211229,3.7470374249109373,0
60,0.4652983655759564,3.0983990732259765,0
61,0.5111789818902517,3.5657402896193937,0
62,0.5269929203254742,2.8513875405733495,0
63,0.5957159429786443,3.056841346996806,0
64,0.7382449906394588,3.1070493996443913,0
65,0.5037112829977138,3.1848557892727296,0
66,0.44299614434671425,3.87970456514348,0
67,0.7470333288102919,3.6018882643010253,0
68,0.539855267938594,2.825796332054303,0
69,0.6810174215441812,3.6212370381064725,0
70,0.36035311400540543,3.000415508722811,0
71,0.6281484649065923,3.7387443584193165,0
72,0.6250457586719343,3.6217068090163025,0
73,0.5781429223275357,3.22343908582907,0
74,0.4909423247019014,3.650951098295499,0
75,0.6974094252903279,4.313790480423092,0
76,0.6146215162413281,2.9995735851894203,0
77,0.6388259054510976,3.091214631040443,0
78,0.5074029960014987,4.023597962631462,0
79,0.6582750811430889,3.927044275158057,0
80,0.8430415714651244,3.8510399966147664,0
81,0.46721319570715275,3.420210410297715,0
82,0.4369154072557838,3.144344587321243,0
83,0.6129947734790187,3.4811333097461685,0
84,0.6873985471436452,3.6279833909703214,0
85,0.7582977676079575,3.508313420951347,0
86,0.9105472893472293,3.3760276793136805,0
87,0.4842378172149797,3.795202102476669,0
88,0.5965526999424334,3.053062598191445,0
89,0.6555672428536948,3.414449832864178,0
90,0.5791912445526075,3.7216598709036326,0
91,0.34905410072979204,3.1699097570612578,0
92,0.666022942076037,3.3172270219338826,0
93,0.4202830691699727,3.622540645069447,0
94,0.6273293972596642,3.588116904326417,0
95,0.5610290466029823,3.1367505202313484,0
96,0.42800568409919715,3.554560697144001,0
97,0.6561655452003359,3.665550010446764,0
98,0.7443597077190478,3.9717913526108193,0
99,0.40437186921489854,2.9360530514675336,0
100,0.6556182534296949,3.7335384937932163,0
101,1.0823724496084042,3.699027811400295,0
102,0.7370277909750054,3.7510881844698494,0
103,0.6884466132164521,3.9205534813896645,0
104,0.6581272218426801,3.374574729035637,0
105,0.5149683217016844,3.1884511153587227,0
106,0.5656813970764781,3.3085568505499383,0
107,0.41377671124711285,4.530686178280213,0
108,0.38977298025599083,3.829023620426504,0
109,0.69486313225007,3.303912188144489,0
110,0.43655301433713284,3.556492694220953,0
111,0.6340935008042018,3.203670314147076,0
112,0.5743762659261924,3.201991828256666,0
113,0.4903693870177229,3.5440565100582972,0
114,0.7275282155601761,4.4315469318806935,0
115,0.5255868281328021,2.646486675155724,0
116,0.6580418956759261,3.2248572741389294,0
117,0.5298879301819189,3.178734301590366,0
118,0.7002549072375935,3.725586694123238,0
119,0.4876416324563192,3.005958080984216,0
120,0.4720760843990122,3.320629232975548,0
121,0.6851263721713182,4.2714372098421025,0
122,0.6456037500056611,2.9670031658453224,0
123,0.777710309890812,4.418073996519273,0
124,0.45742591824830414,2.8705355356477886,0
125,0.525607986590711,4.068926901079011,0
126,0.6864848836234838,3.700270803044588,0
127,0.5322778109314554,3.120464785817807,0
128,0.32860418358641724,2.1369513298735776,0
129,0.40381929192694754,3.422235359888228,0
130,0.44595832203930075,4.233295565507165,0
131,0.5735005381700217,3.32750605162493,0
132,0.43859084131349135,4.151303877293536,0
133,0.6137616777065175,4.016969462328571,0
134,0.5970527296386665,3.0916434366228143,0
135,0.5022658481138633,3.6094138818499784,0
136,0.5252450197220316,3.551705242968362,0
137,0.6606376475680039,3.559643274072369,0
138,0.4689288587205661,4.21139140903455,0
139,0.39662943565511094,4.453595817070139,0
140,0.6419921900387319,3.4465185322550953,0
141,0.5022370017955813,3.6448177506014985,0
142,0.5018318794561666,3.4335124012510625,0
143,0.6601945109740549,3.255975391164342,0
144,0.4959029227455205,3.6781786007048094,0
145,0.6425790948983265,3.9007571089417166,0
146,0.680764777085945,3.860190686683146,0
147,0.47168885259818405,3.167681536535897,0
148,0.6760267844753196,3.832242827756118,0
149,0.5863388077432278,3.5075723946156683,0
150,0.5408199604114098,4.072343066545863,0
151,0.5652215509341725,3.7547033237377927,0
152,0.7049466067658896,3.412954136287614,0
153,0.7047026363659769,3.8636790582201677,0
154,0.6200794736366014,4.077950456504582,0
155,0.5560906782491505,3.8137107010311966,0
156,0.5666901223773834,3.6582597370139966,0
157,0.6515040610008723,3.553243387184723,0
158,0.8110901842137859,3.1448860310380327,0
159,0.3819533217866508,3.0984509451389606,0
160,0.7134614972009306,4.006722436180016,0
161,0.6740476288561325,3.7791815472928834,0
162,0.45696465588655466,3.521775832250944,0
163,0.48815204371958154,3.5572989068978074,0
164,0.5871293586175085,3.937872786397827,0
165,0.5023309351232373,3.166714540358095,0
166,0.5143555842568219,3.700846506652796,0
167,0.5746672230893534,3.162279804305833,0
168,0.5157811321969045,3.6281563614985277,0
169,0.585372878611965,3.313153895803877,0
170,0.34190209680033334,2.9106804866826415,0
171,0.5198435549715538,3.211553931777312,0
172,0.7714301474568402,3.6359713802733005,0
173,0.5814047971623144,3.887583221485118,0
174,0.44327432566722547,3.5199581507271414,0
175,0.5345322801407283,3.5127945402570884,0
176,0.477544397357191,3.664844311547913,0
177,0.7860012747020892,3.7248558818646766,0
178,0.619635792062124,3.466917093954566,0
179,0.5447501903469061,3.818167128550221,0
180,0.5814587146261366,3.613824984079411,0
181,0.4766609904869211,3.5676786384594945,0
182,0.6365694085308448,3.5231313972256952,0
183,0.7450577333960335,4.130781515004163,0
184,0.5487517731268267,4.449998187383505,0
185,0.6257888345336907,3.8903282042644083,0
186,0.544789284110942,4.466141776565131,0
187,0.4663047454069302,3.163482118996284,0
188,0.4311299794929551,2.6114567860414217,0
189,0.5649337061312719,3.190326220806965,0
190,0.8237296961495814,3.6450704595633217,0
191,0.5313328622768495,3.9317149415065606,0
192,0.6037485211619983,3.1270054118109907,0
193,0.7603108139623749,2.932081783180611,0
194,0.5530531146653067,4.028912344452667,0
195,0.6856285324146935,2.7683559567797102,0
196,0.7262984340529952,3.4557928658734727,0
197,0.4401036455516474,2.839505381022323,0
198,0.5782554819374189,3.5195231259168014,0
199,0.6360495688294391,3.3181171595598924,0
200,0.5168033978587669,3.0609265600676685,0
201,0.6419963565461121,3.564079774478452,0
202,0.4530344619612924,3.834862347672674,0
203,0.6821054861616469,2.8459926362942936,0
204,0.4879419476148962,3.668149389417078,0
205,0.6407091979696283,4.1824332264962525,0
206,0.6216435331168971,4.023302963666632,0
207,0.8679696243918681,4.3842402892911,0
208,0.6876021586375598,3.400840119200165,0
209,0.7694022958477762,3.7806536471322354,0
210,0.6262515690730277,3.0964480092435362,0
211,0.3840310925948066,3.9902940599283307,0
212,0.27034992481363973,3.030894512591974,0
213,0.6544247434123024,3.39469057540115,0
214,0.6337006802398375,4.161916599308989,0
215,0.4522221826132181,4.231148857612637,0
216,0.5058278214308787,2.7871120261084004,0
217,0.5812247758645359,3.682965576753818,0
218,0.48889677391125197,2.631177261584555,0
219,0.6123691417337471,2.9508586009523756,0
220,0.4646701437025148,3.6848452723116614,0
221,0.41884827579593487,3.3081169373325716,0
222,0.6919702085986505,3.480977517279583,0
223,0.6022670813537121,3.0893994310822777,0
224,0.4523204450466938,3.298327544362215,0
225,0.4360374043896753,3.4825140172811513,0
226,0.3997442096264967,3.292472770295504,0
227,0.6447910235550081,4.360801203682967,0
228,0.5751233221004135,3.215170928521648,0
229,0.539926430222334,3.4718223876473235,0
230,0.690210399255059,3.773573718879062,0
231,0.4800539409098056,3.2959792232745118,0
232,0.26830829872057116,3.4234807746826394,0
233,0.6941629049230313,2.853193789517179,0
234,0.5973524624778039,4.226476164213763,0
235,0.6318679936260397,3.762041930835411,0
236,0.8220613118980657,4.827871741139744,0
237,0.4454989730072867,3.472723734794361,0
238,0.5422979210807837,2.8260468028104495,0
239,0.36402874081684194,3.207777513986517,0
240,0.41138613947628133,3.251380425799758,0
241,0.7433294745008413,4.232892139192234,0
242,0.7609450275447773,3.4990365608446115,0
243,0.46467346870061665,3.5598735336079024,0
244,0.6938301857240945,4.166026388972822,0
245,0.5117282818273219,3.074461259034165,0
246,0.364930428329015,3.1561710687174607,0
247,0.8482699640644493,3.8956045222078677,0
248,0.595464210308323,2.911567658306603,0
249,0.4872185534556319,3.243488626625233,0
250,0.4410734249186365,3.272389138370013,0
251,0.46754894115091705,3.5471767913569665,0
252,0.5750380560595314,3.63437755520817,0
253,0.4477759576834668,3.4245651491042444,0
254,0.6485905742551618,3.2623553332853747,0
255,0.4645183556179334,3.7428945407071694,0
256,0.6715530941667464,3.5526313074754725,0
257,0.5835544868547746,2.7955064303772525,0
258,0.6219912715054039,3.2274112819489162,0
259,0.3148847871040608,3.2087672862615433,0
260,0.5217063686390467,2.818596972436291,0
261,0.4655047836700317,3.638598525901995,0
262,0.3818802492535127,3.8090655496940253,0
263,0.41499338171711675,3.5019101260003778,0
264,0.5554951352894714,3.237450681322107,0
265,0.493044868306603,3.152378902563599,0
266,0.533274136850016,3.955697988224547,0
267,0.45669508588396757,3.8881779943372594,0
268,0.7747118036359584,3.730287562161606,0
269,0.38440146964353594,2.4649797154906494,0
270,0.5661532840918154,3.767579556473197,0
271,0.5077590413280482,3.683325179682711,0
272,0.5551779270089949,3.5565379459805184,0
273,0.6451318949724957,4.0164277218323745,0
274,0.5311479546118899,3.6669400086331807,0
275,0.49985345262172043,3.3129120174909166,0
276,0.5319577260194436,3.691438233606142,0
277,0.8473886822352023,3.6206967301904505,0
278,0.5606448240460465,3.895080334662598,0
279,0.5616183841256436,4.0376276813215135,0
280,0.3724607363165011,2.6532622890247395,0
281,0.4621877067774635,2.7183067893958817,0
282,0.7869752996107064,3.508334345326988,0
283,0.5554162465656451,3.660364564156248,0
284,0.31825843150913,3.896658499841068,0
285,0.6787743183693272,3.6109325579725593,0
286,0.6669166171234526,2.871213815451215,0
287,0.5307430289741578,3.6673589317837547,0
288,0.8842583317326161,3.765922350395848,0
289,0.6101084815876928,3.5932625258215247,0
290,0.4475003902830784,3.3293506911994535,0
291,0.49148113180267927,3.883050118509848,0
292,0.513503716833669,3.5534171451805934,0
293,0.6313446122535593,3.719922795955199,0
294,0.5429064526892308,3.968420292628907,0
295,0.43760203176883256,3.4120250236004344,0
296,0.6048660753221525,3.3231333698903223,0
297,0.48048858195240857,3.852247089084651,0
298,0.7755268135601272,3.877044353068211,0
299,0.8262982637348042,3.6758339910944513,0
300,0.3861223742540977,3.1984557048633477,0
301,0.701522527976658,2.7387319400042247,0
302,0.5876840044473833,3.7992353980619598,0
303,0.43793947323035953,3.6495760345070853,0
304,0.6735010670858319,4.5663228636645385,0
305,0.6686278832434465,3.557215734737072,0
306,0.6173842335142284,3.7219287896617925,0
307,0.6048823628413076,3.1735528871756706,0
308,0.8093719930260326,4.311756253312955,0
309,0.5620451998596776,4.206958078925104,0
310,0.5216328076231521,3.0942452090710977,0
311,0.7138531990871269,3.5303680253359886,0
312,0.7087997535613754,2.775412980674974,0
313,0.5120226895097298,3.454341746529117,0
314,0.3254197831799648,3.100393310874856,0
315,0.610020071210907,3.87036666370453,0
316,0.36175616831150426,2.977397203822048,0
317,0.7737295658671651,3.3563603772134347,0
318,0.37093767458242033,3.421860229651326,0
319,0.5286795433543809,3.4150856205527873,0
320,0.47149352559480867,2.360612273244504,0
321,0.6530335398321928,3.411426342458681,0
322,0.780251794407709,4.2998231974818895,0
323,0.421306868280353,3.413769122909611,0
324,0.6689844880603437,4.621825395104619,0
325,0.5694689614631202,3.523986683818893,0
326,0.5604954413306522,3.604282996083577,0
327,0.48225671305822493,3.277151969192999,0
328,0.5014759647120247,3.5093152218167267,0
329,0.5609217607621698,3.2106505028732832,0
330,0.7554427457716391,3.392754998056227,0
331,0.6195337496760017,2.368478625568138,0
332,0.3503308565745557,4.074104833579661,0
333,0.5126964832709379,3.3744902097637213,0
334,0.4237865627363251,2.9215884078468264,0
335,0.7574689743252231,3.022901108487889,0
336,0.7670741498658509,3.906276829988207,0
337,0.45282004174532914,3.839225233673602,0
338,0.6164048891560758,3.2875353443962205,0
339,0.6207655631652709,2.9857579772875162,0
340,0.5158185006316659,3.4184667105715563,0
341,0.6535349964537375,3.818362809275763,0
342,0.7077110888522877,3.3508194828477937,0
343,0.6132576250602851,3.0473168501079484,0
344,0.553097815163836,3.775561410111464,0
345,0.4234861099575933,3.670691899733159,0
346,0.5805184481965464,3.916331163203381,0
347,0.6879947214767139,3.2825216905417434,0
348,0.3675972447194088,3.229960279637043,0
349,0.5954773927940573,2.8432707907189396,0
350,0.7518942295524436,2.9499611066664038,0
351,0.7166099727201092,2.606500001877494,0
352,0.567034310484425,3.60934213817543,0
353,0.6041631823827649,3.27971146573135,0
354,0.7117761615594886,3.4901968724967385,0
355,0.5952449752417084,3.565239169669197,0
356,0.5521659137179942,3.362256725387895,0
357,0.3641774225019191,3.667568178675962,0
358,0.6202571313905384,2.9313316909788827,0
359,0.5544861444853137,3.593008011548508,0
360,0.6171335566125676,3.5220779333692627,0
361,0.45385249729964844,3.2940979476609233,0
362,0.453821782126444,3.6119431505699677,0
363,0.36863449520278196,3.7106108978565393,0
364,0.6682041528502947,3.95466344472442,0
365,0.7065567855240145,3.6175065607970605,0
366,0.7595415759311221,4.222218863524674,0
367,0.3446097823720474,2.74074347710195,0
368,0.5537098356633702,3.2492689046941132,0
369,0.4972838868565063,3.7474783204602344,0
370,0.48200711886740816,3.6057408438143415,0
371,0.3710502405745864,3.2697895297474986,0
372,0.3672540913013861,3.1354094795856144,0
373,0.6728534588912949,3.087947605849379,0
374,0.8755529238842297,3.0829923274135482,0
375,0.6128208411134972,3.727616250881491,0
376,0.6317739067055809,3.142046627273276,0
377,0.5676768565128719,3.269389435298982,0
378,0.648677301799117,4.61773182607716,0
379,0.522097866365108,4.018381444572011,0
380,0.7971816804574041,3.484432624668527,0
381,0.7819512711423557,3.2298803242652725,0
382,0.5247524958269765,3.8273926510949345,0
383,0.7183290530466344,3.779181122094984,0
384,0.3929661051669424,3.8009174822544374,0
385,0.5151870276319822,3.2081744717473866,0
386,0.6488131454319918,3.479389225395178,0
387,0.40756694142684535,3.6078444284681828,0
388,0.6633087769909509,3.6746554651586765,0
389,0.7296402859062617,3.7468895353885587,0
390,0.6597107641580388,3.870993236486976,0
391,0.35734366004963475,3.5048074030256124,0
392,0.6135298707982879,3.7000353259977112,0
393,0.41831555774120655,3.6475381355340337,0
394,0.6691390075563703,3.0428000743830146,0
395,0.657798678055152,3.4937327974689567,0
396,0.5768551599952042,3.5296065703124118,0
397,0.5386897975698757,3.9258744026592183,0
398,0.5163222574215336,3.5637987907480064,0
399,0.5174675180846862,3.334435335498377,0
400,0.5185919508066749,3.618063346595203,0
401,0.5013279842232587,4.06607077619841,0
402,0.5093781724786254,3.4420840893304847,0
403,0.6474296451132263,4.136877773309454,0
404,0.4180235170306915,3.9760599837942094,0
405,0.6950453078259056,3.6231994029746333,0
406,0.7111057308515079,3.542065979280523,0
407,0.734238575082738,3.2811296572771007,0
408,0.6055116900089381,4.508368750611579,0
409,0.7423593943617307,3.311490353961898,0
410,0.5600842302905442,4.201234091033832,0
411,0.5214647641329198,3.340294896046154,0
412,0.4079757575182794,2.9501148858725763,0
413,0.43907213677035006,3.094642006926252,0
414,0.6007997342839392,3.500447256166694,0
415,0.4983015273956985,4.193669720421768,0
416,0.5788943016317997,3.942515160341693,0
417,0.656600722329433,3.48954836562557,0
418,0.5819640775044925,3.031847852405447,0
419,0.6407886588417413,3.5841209463825683,0
420,0.8959229261122634,3.6165093267151778,0
421,0.48205926390637976,3.2494809053987233,0
422,0.47943732365918346,3.2560011530771007,0
423,0.7019080539822474,3.2318519117931164,0
424,0.5484410112915761,4.133445193089248,0
425,0.6034215037957277,3.155574904207633,0
426,0.6337912377120046,3.274159217730422,0
427,0.38538558656870336,3.6205364826313424,0
428,0.8553309103756097,4.16349882658142,0
429,0.5012402907200655,3.258710577453786,0
430,0.6247412571035018,3.637015326521719,0
431,0.8518595446595805,3.7796742866526496,0
432,0.46389406679092465,3.4500510380178793,0
433,0.430758030386055,2.93320605107068,0
434,0.8002827458717238,3.484986140226762,0
435,0.5826998942098269,3.2932466681479875,0
436,0.7233882451743578,3.4984229530516675,0
437,0.5919529315336874,4.60799523650689,0
438,0.6885306538074313,3.296859627348169,0
439,0.8317734266529286,3.7913868058952365,0
440,0.5464212880617432,3.772137877390414,0
441,0.7342807422185749,3.7598502024426215,0
442,0.6653910620382567,3.8647266216841274,0
443,0.7585524521134299,3.9635674000407644,0
444,0.7029695053949703,4.1043785163253865,0
445,0.5850180688744608,3.444501492563742,0
446,0.5095454091909146,4.0441272651976465,0
447,0.5345961049246788,3.6800862331454742,0
448,0.7364669392115067,3.5168813669732195,0
449,0.5846388370332462,3.5993118664465644,0
450,0.6202340117774058,2.9262908364220346,0
451,0.8709675866787245,3.772485771230835,0
452,0.589392549735678,3.3833707578633407,0
453,0.7823431625051375,3.608505280121642,0
454,0.6044221337206491,3.4739654184396955,0
455,0.6170256140144746,3.776783687835887,0
456,0.5813754562365531,3.3241084887231556,0
457,0.47814534904922024,3.989252868248726,0
458,0.487202389419483,3.582075815859898,0
459,0.41888080392112775,4.046507568022594,0
460,0.6008748495536406,3.2739270663370776,0
461,0.6180201087816741,4.190478255577608,0
462,0.7932247359832563,3.259978084427191,0
463,0.24076235506139038,2.9188911454943636,0
464,0.5231780472521198,3.7118350566139884,0
465,0.6271473321049592,3.072045218503967,0
466,0.5084381174769559,3.6282465197774716,0
467,0.6391262660824217,2.9591358147138296,0
468,0.5819679826473175,3.7978983099756247,0
469,0.4994154021461471,4.3215353119099325,0
470,0.43066920122495767,2.8700400673204918,0
471,0.6015874861949702,3.495673345061471,0
472,0.6086896128076247,3.4105617772359507,0
473,0.7131443041352288,2.965578075893438,0
474,0.7120191313409256,3.4709423884668436,0
475,0.6423462536795317,3.660159673253542,0
476,0.6490731330916879,3.7577166627564327,0
477,0.7642643256532855,3.7799228088295167,0
478,0.6695104294056395,3.5947902188301137,0
479,0.7530159015162851,3.464349409653242,0
480,0.7787643645971867,3.208782252445566,0
481,0.38780579543819294,3.515309470278117,0
482,0.4894707147594521,3.5797901548095963,0
483,0.5178434098730551,3.8853717276148685,0
484,0.31507334300047746,3.3457552083731272,0
485,0.24656643896751745,3.348650476191374,0
486,0.6142650632065235,2.8299667437100764,0
487,0.6537298639897169,3.8506842560325483,0
488,0.5323973854301487,3.103152042645849,0
489,0.4238920283851234,3.5281857898154767,0
490,0.7364032071913587,4.15405988498609,0
491,0.5678332252060108,3.422625403650884,0
492,0.3183477779869776,3.6283176107989976,0
493,0.4763217522647548,3.4187005941835187,0
494,0.5013648927480205,3.0906929214611405,0
495,0.7163911108338311,4.282835542987235,0
496,0.625419821116816,3.2666457508827995,0
